AAE,|FR|Algerian x2,
AAE,Mediterranean Marine,
AAL,Atlantic Fishing,
AAL,Healthcare,
AAL,Jutland capital journeys,
AAL,Wind energy,
AAN,|AE|Malayali,
AAN,Urdu|,
AAR,Dairy,
ABA,Aluminum,
ABA,Coal RU,
ABA,Taiga,
ABD,NIOC,
ABJ,Agriculture,
ABJ,Logistics MEA,
ABJ,Offshore oil,
ABJ,Spices / Tropical Ag,
ABQ,Academia,
ABQ,Hispanic|,
ABQ,Renewables,
ABQ,UFOs,
ABV,|US|Nigerian,
ABV,Bureaucracy,
ABY,Cotton,
ABZ,Atlantic Fishing,
ABZ,Equinor,
ABZ,Offshore oil,
ABZ,Whiskey,
ACA,|US|Guerrero & Oaxaca,
ACC,|NL|Ghanaian,
ACC,Agriculture,
ACC,Spices / Tropical Ag,
ACE,Atlantic Fishing,
ACK,Wind energy,
ACT,Ranching,
ACV,|US|Guerrero & Oaxaca,
ACV,Drug trafficking,
ACV,Forestry,
ACY,Casinos,
ADA,|DK|Turkish,
ADA,|NL|Turkish,
ADA,Agriculture,
ADB,|DK|Turkish,
ADB,|NL|Turkish,
ADB,Wind energy,
ADD,|IE|Ethiopian,
ADD,|US|Ethiopian,
ADD,|ZA|Ethiopian,
ADD,Bureaucracy,
ADD,Coffee,
ADD,Logistics MEA,
ADF,Textiles,
ADL,|AU|Indian,
ADL,LNG,
ADL,Viticulture,
ADQ,Arctic Fishing,
ADZ,Coffee,
AEP,|US|Jewish,
AEP,Agribusiness,
AEP,Dairy,
AEP,Loves Florianopolis x2|,
AES,Atlantic Fishing,
AES,Equinor,
AEY,Geothermal,
AGA,Atlantic Fishing,
AGM,Arctic Fishing,
AGP,|ES|Ecuadorian,
AGP,Mediterranean Ag,
AGR,Footwear,
AGS,Golf,
AGT,German|,
AGT,Spices / Tropical Ag,
AGU,|US|Durango & Zacatecas,
AHB,|SA|Egyptian,
AHB,|SA|Pakistani,
AHB,Petrochemicals,
AIP,|CA|Punjabi,
AJF,Oil,
AKJ,Paper & Furniture,
AKL,|NZ|Indian,
AKL,|NZ|Samoan,
AKL,Dairy,
AKL,Logistics APAC,
AKN,Arctic Fishing,
AKU,Cotton,
AKU,Sunni|,
ALA,Gazprom,
ALA,LNG,
ALA,Logistics CIS,
ALA,Oil,
ALA,Sinopec,
ALB,Caribbean Vacay x2|,
ALB,Dairy,
ALC,British Sunny Vacay x2|,
ALC,Mediterranean Ag,
ALC,Petrochemicals,
ALF,Boreal,
ALG,|CA|Algerian,
ALG,|FR|Algerian x2,
ALG,Logistics EU Med,
ALG,Oil,
ALO,Wind energy,
ALP,|BR|Syrian,
ALP,|NL|Syrian,
ALS,UFOs,
AMA,Ranching,
AMA,UFOs,
AMA,Wind energy,
AMD,|KE|Gujarati,
AMD,Dairy,
AMD,Pharma,
AMD,Textiles,
AMH,|US|Ethiopian,
AMH,|ZA|Ethiopian,
AMM,Healthcare,
AMS,|NL|Ghanaian,
AMS,|NL|Indonesian,
AMS,|NL|Moroccan,
AMS,|NL|Surinamese,
AMS,|NL|Turkish,
AMS,Diamonds,
AMS,Drug trafficking,
AMS,Horticulture,
AMS,Oil,
AMS,Semiconductors,
AMV,Gazprom,
ANC,|US|Samoan,
ANC,Arctic Fishing,
ANC,Arctic Oil,
ANC,LNG,
ANF,Copper,
ANR,Diamonds,
ANR,Drug trafficking,
ANR,Global Logistics,
ANR,Logistics EU Med,
ANR,Loves Tiroler Unterlan x2|,
ANR,Telco,
ANX,Atlantic Fishing,
AOG,Steel,
AOG,Tea,
AOI,Footwear,
AOJ,Forestry,
AOJ,Horticulture,
AOJ,Uranium,
AOJ,Wind energy,
APL,Agriculture,
APN,Maple Syrup,
AQ0,Academia,
AQP,Copper,
ARH,Arctic Fishing,
ARH,Rosneft,
ARH,Taiga,
ARK,Nordic / Lutheran|,
ARM,Ranching,
ARN,|NL|Syrian,
ARN,|SE|Iraqi,
ARN,Industrial automation,
ARN,Software,
ARN,Telco,
ARU,Latifundia Legacy,
ASB,LNG,
ASB,Oil,
ASF,Gazprom,
ASI,Commonwealth Binds,
ASP,Spirituality,
ASP,Spirituality,
ASR,CPG & Retail,
ATH,|AU|Greek,
ATH,Marine,
ATL,|US|Colombian,
ATL,|US|Korean,
ATL,|US|Nigerian,
ATL,Caribbean Vacay x2|,
ATL,CPG & Retail,
ATL,Defense,
ATL,Logistics NAC,
ATL,Back office,
ATQ,|CA|Punjabi,
ATQ,Agriculture,
ATQ,Cotton,
ATW,Nordic / Lutheran|,
AUH,|AE|Malayali,
AUH,|AE|Pakistani,
AUH,Aluminum,
AUH,Banking,
AUH,Oil Refining,
AUS,|US|Durango & Zacatecas,
AUS,|US|Pakistani,
AUS,Academia,
AUS,Apple,
AUS,Renewables,
AUS,Semiconductors,
AUS,Software,
AVA,Rice,
AVL,Academia,
AVL,Paper & Furniture,
AVL,Spirituality,
AVV,|AU|Indian,
AVV,|AU|Italian,
AWK,Defense,
AWZ,NIOC,
AWZ,Petrochemicals,
AWZ,Steel,
AXD,Mediterranean Marine,
AYT,Russian Vacay Destination x2|,
AZS,Sugar,
BAH,Aluminum,
BAH,LNG,
BAQ,|CL|Colombian,
BAQ,|MX|Colombian,
BAQ,|US|Colombian,
BAR,Rice,
BAV,Aluminum,
BAV,Coal CN,
BAV,Rare earths,
BBI,Back office,
BBK,Gemstones,
BCN,|ES|Ecuadorian,
BCN,Textiles,
BDA,High finance,
BDB,Sugar,
BDH,NIOC,
BDJ,Coal CN,
BDJ,Diamonds,
BDL,|US|Irish American,
BDL,|US|Polish,
BDL,|US|Stateside Puerto Ricans,
BDL,Academia,
BDL,Caribbean Vacay x2|,
BDO,Spices / Tropical Ag,
BDQ,Dairy,
BDU,Defense,
BEG,|DE|Serbian,
BEG,|FR|Serbian,
BEG,Agriculture,
BEG,Gazprom,
BEG,Logistics EU Med,
BEL,|BR|Nikkei,
BEL,Agribusiness,
BEL,Amazonia,
BER,|DE|Iranian,
BER,|DE|Serbian,
BER,|DE|Turkish,
BER,Entertainment,
BER,Industrial automation,
BER,Renewables,
BER,Telco,
BES,Marine,
BET,Arctic Oil,
BEY,Shia|,
BFI,Academia,
BFI,Aerospace,
BFL,Hispanic|,
BFL,Logistics NAC,
BFL,Mediterranean Ag,
BGA,Latifundia Legacy,
BGO,Atlantic Fishing,
BGO,Equinor,
BGO,Marine,
BGO,Offshore oil,
BGO,Wind energy,
BGW,|SE|Iraqi,
BGW,|TR|Iraqi,
BGW,PetroChina,
BGW,Shia|,
BGY,|IT|Romanian,
BGY,Banking,
BGY,Dairy,
BGY,Footwear,
BHE,Viticulture,
BHE,Viticulture,
BHJ,|KE|Gujarati,
BHM,Academia,
BHM,Heavy industry,
BHX,|GB|Indian,
BIL,Coal,
BIL,Forestry,
BIO,Renewables,
BIQ,Surfing,
BIS,Nordic / Lutheran|,
BJA,|FR|Algerian x2,
BJR,|ZA|Ethiopian,
BJX,Footwear,
BJX,Textiles,
BKI,Korean Vacay x2|,
BKI,Offshore oil,
BKI,Spices / Tropical Ag,
BKK,|TH|Chinese,
BKK,Banking,
BKK,CPG & Retail,
BKK,Electronics,
BKK,Logistics APAC,
BKS,Geothermal,
BLA,PDVSA,
BLJ,|FR|Algerian x2,
BLL,Dairy,
BLL,Toys,
BLL,Wind energy,
BLQ,Automotive,
BLQ,CPG & Retail,
BLR,|AE|Kannada,
BLR,|OM|Kannada,
BLR,Software,
BLR,Sunni|,
BLR,Telco,
BLR,Back office,
BLZ,Tea,
BMI,Academia,
BMO,Rare earth,
BNA,Automotive,
BNA,CPG & Retail,
BNA,Entertainment,
BNA,Healthcare,
BNA,US Finance,
BND,Aluminum,
BND,Logistics MEA,
BNE,|AU|Chinese,
BNE,|AU|Indian,
BNE,|AU|Vietnamese,
BNE,Coal,
BNE,LNG,
BNE,Logistics APAC,
BNE,Renewables,
BNK,Spirituality,
BOD,|FR|Algerian x2,
BOD,Viticulture,
BOG,|CL|Colombian,
BOG,|MX|Colombian,
BOG,|US|Colombian,
BOG,Andean connect,
BOG,Coffee,
BOG,Colonial ties bind,
BOG,Horticulture,
BOG,Logistics LATAM,
BOG,Back office,
BOH,Healthcare,
BOI,Forestry,
BOI,Healthcare,
BOI,Paper & Furniture,
BOJ,Agriculture,
BOJ,Mediterranean Marine,
BOM,|SG|Marathi,
BOM,Banking,
BOM,Bollywood 2 Bureaucracy x2,
BOM,Diamonds,
BOM,Entertainment,
BOM,Sunni|,
BOO,Equinor,
BOS,|US|Brazilian,
BOS,|US|Irish American,
BOS,Academia,
BOS,Banking,
BOS,Life sciences,
BOS,Software,
BOS,US Finance,
BOX,Zinc-lead,
BPN,Nickel,
BPN,Oil,
BPT,Equinor,
BPT,Oil Refining,
BQS,Defense RU,
BRD,Paper & Furniture,
BRE,Agribusiness,
BRE,Loves Arctic|,
BRE,Loves Bolzano x2|,
BRE,Nordic / Lutheran|,
BRE,Wind energy,
BRI,Viticulture,
BRO,Aerospace,
BRO,Hispanic|,
BRS,Aerospace,
BRU,|CD|Congolese,
BRU,Bureaucracy,
BRU,CPG & Retail,
BRU,Pharma,
BRW,Arctic Oil,
BRW,LNG,
BRX,Sugar,
BSB,Agribusiness,
BSB,Bureaucracy,
BSB,Coffee,
BSB,Petrobras,
BSL,Life sciences,
BSR,|SE|Iraqi,
BSR,|TR|Iraqi,
BSR,Oil,
BSR,Shia|,
BTJ,Indian Ocean Fishing,
BTJ,Surfing,
BTK,Gold,
BTM,Zinc-lead,
BTR,Academia,
BTR,ExxonMobil,
BTR,LNG,
BTR,Oil Refining,
BTS,Appliances,
BTS,Automotive,
BTU,LNG,
BTV,Academia,
BTV,Dairy,
BTV,Maple Syrup,
BUD,Automotive,
BUD,Pharma,
BUF,Agribusiness,
BUF,Heavy industry,
BUF,Life sciences,
BUF,Toys,
BUQ,Logistics MEA,
BUQ,Zim Connect x2,
BUR,Aerospace,
BUR,Entertainment,
BUR,Hispanic|,
BUR,SoCal NoCal,
BUZ,Logistics MEA,
BUZ,Mediterranean Marine,
BUZ,NIOC,
BUZ,Petrochemicals,
BVA,|FR|Algerian x2,
BVA,|FR|Moroccan,
BVA,|FR|Polish,
BVA,|FR|Serbian,
BVA,|FR|Tunisian x2,
BVA,Aerospace,
BVA,Software,
BVB,Petrobras,
BVE,Offshore oil,
BVJ,Gazprom,
BVJ,Gazprom,
BWI,|US|Guatemalan,
BWI,|US|Nigerian,
BWI,|US|Salvadoran,
BWI,Defense,
BWI,Logistics NAC,
BWN,LNG,
BWN,Offshore oil,
BWN,Sinophone|,
BWN,Spices / Tropical Ag,
BZL,Rice,
BZO,Loves Bolzano x2|,
CAB,Francophonie|,
CAB,Offshore oil,
CAE,Academia,
CAE,Healthcare,
CAG,Mediterranean Ag,
CAH,Seafood,
CAI,Logistics MEA,
CAK,LNG,
CAN,Cantonese|,
CAN,Chinese Tourism|,
CAN,Electronics,
CAN,Footwear,
CAN,Sinopec,
CAN,Software,
CAN,Textiles,
CAN,Toys,
CAY,Gold,
CAY,Loves French Antilles,
CAY,Space,
CAZ,Copper,
CAZ,Gold,
CBB,|AR|Bolivian,
CBB,|BR|Bolivian,
CBR,Bureaucracy,
CCJ,|AE|Malayali,
CCJ,|MY|Malayali,
CCJ,|OM|Malayali,
CCJ,|SA|Malayali,
CCJ,Sunni|,
CCP,Heavy industry,
CCP,Viticulture,
CCS,|CL|Venezuelan,
CCS,|PE|Venezuelan,
CCS,|US|Venezuelan,
CCS,PDVSA,
CCU,|CA|Bengali,
CCU,|US|Bengali,
CCU,Bengali|,
CCU,Logistics APAC,
CCU,Sunni|,
CCU,Tea,
CCU,Banking,
CDG,|FR|Algerian x2,
CDG,|FR|Jewish,
CDG,|FR|Moroccan,
CDG,|FR|Polish,
CDG,Automotive,
CDG,Banking,
CDG,Software,
CEB,Appliances,
CEB,Chinese Tourism|,
CEB,Electronics,
CEB,Back office,
CEC,Forestry,
CEE,Gazprom,
CEE,Paper & Furniture,
CEI,Gemstones,
CEN,Copper,
CFB,Petrobras,
CGB,Gold,
CGB,Ranching,
CGB,Sugar,
CGH,|US|Brazilian,
CGH,Agribusiness,
CGH,Banking,
CGH,Healthcare,
CGH,Logistics LATAM,
CGJ,Copper,
CGK,|ID|Chinese,
CGK,|ID|Tamil,
CGK,|NL|Indonesian,
CGK,|SR|Indonesian,
CGK,Coffee,
CGK,CPG & Retail,
CGK,Tea,
CGN,Banking,
CGN,Life sciences,
CGN,Loves Arctic|,
CGN,Loves Bolzano x2|,
CGO,|CA|Chinese,
CGO,Agribusiness,
CGO,Apple,
CGO,Automotive,
CGO,Chinese Tourism|,
CGO,Cotton,
CGP,Tea,
CGQ,Nickel,
CGQ,Zinc-lead,
CGR,|BR|Nikkei,
CGR,Agribusiness,
CHC,|NZ|Indian,
CHC,|NZ|Samoan,
CHC,Agribusiness,
CHC,Dairy,
CHC,Logistics APAC,
CHO,Academia,
CHS,Aerospace,
CIA,|IT|Romanian,
CID,Academia,
CIF,Coal CN,
CIT,PetroChina,
CIU,Forestry,
CJB,|AE|Tamil,
CJB,|ID|Tamil,
CJB,|MY|Tamil,
CJB,Healthcare,
CJB,Tea,
CJB,Textiles,
CJC,Copper,
CJC,Gemstones,
CJS,Electronics,
CJS,Logistics NAC,
CKG,|AU|Chinese,
CKG,|CA|Chinese,
CKG,|ID|Chinese,
CKG,|TH|Chinese,
CKG,|US|Chinese,
CKG,Automotive,
CKG,Bauxite,
CKG,Chinese Tourism|,
CKG,Logistics APAC,
CKY,Bauxite,
CKZ,Mediterranean Marine,
CLE,|US|Stateside Puerto Ricans,
CLE,Aerospace,
CLE,Appliances,
CLE,Caribbean Vacay x2|,
CLE,Healthcare,
CLO,|CL|Colombian,
CLO,|MX|Colombian,
CLO,|US|Colombian,
CLO,Agribusiness,
CLO,Drug trafficking,
CLQ,|US|Jalisco & Michoacán,
CLT,Caribbean Vacay x2|,
CLT,Industrial automation,
CLT,US Finance,
CLV,Ranching,
CMB,Gemstones,
CMB,Indian Ocean Fishing,
CMB,Tea,
CMB,Textiles,
CME,Pemex,
CMG,|BR|Nikkei,
CMH,|US|Jalisco & Michoacán,
CMH,|US|Somali,
CMH,Academia,
CMH,Logistics NAC,
CMH,US Finance,
CMI,Academia,
CMI,Coal,
CMN,|CA|Moroccan,
CMN,|FR|Moroccan,
CMN,|NL|Moroccan,
CMN,Logistics EU Med,
CMN,Logistics MEA,
CND,Mediterranean Marine,
CNF,Agribusiness,
CNF,Automotive,
CNF,Bauxite,PLU
CNF,Coffee,
CNF,Dairy,
CNJ,Gold,
CNN,|AE|Malayali,
CNN,|MY|Malayali,
CNN,|OM|Malayali,
CNN,|SA|Malayali,
CNS,|AU|Indian,
CNS,Seafood,
CNS,Sugar,
CNX,Chinese Tourism|,
CNX,Spices / Tropical Ag,
CNX,Sugar,
COK,|AE|Malayali,
COK,|MY|Malayali,
COK,|OM|Malayali,
COK,|SA|Malayali,
COK,Indian Ocean Fishing,
COK,Petrochemicals,
COK,Rare earths,
COK,Spices / Tropical Ag,
COK,Back office,
COR,Agribusiness,
COR,CPG & Retail,
COR,Loves Florianopolis x2|,
COR,Ranching,
COV,Logistics EU Med,
COV,Mediterranean Ag,
CPD,Oil Fracking,
CPE,Pemex,
CPH,|DK|Turkish,
CPH,Dairy,
CPH,Jutland capital journeys,
CPH,Life sciences,
CPH,Marine,
CPH,Renewables,
CPH,Wind energy,
CPO,Copper,
CPR,Coal,
CPT,Logistics MEA,
CPT,Mediterranean Ag,
CPT,Viticulture,
CPT,Back office,
CRK,|IE|Filipino,
CRK,|IT|Filipino,
CRK,|US|Filipino,
CRK,CPG & Retail,
CRK,Dark economy,
CRK,Electronics,
CRK,Back office,
CRL,Healthcare,
CRP,Hispanic|,
CRP,Offshore oil,
CRP,Ranching,
CRP,Wind energy,
CRW,Coal,
CRZ,Oil,
CSX,Agribusiness,
CSX,Chinese Tourism|,
CSX,Electronics,
CSX,Industrial automation,
CSX,Steel,
CTA,|AU|Italian,
CTA,|BR|Italian,
CTA,|US|Italian,
CTG,Petrochemicals,
CTM,Pemex,
CTS,Arctic Fishing,
CTS,Whiskey,
CTU,Agribusiness,
CTU,Automotive,
CTU,Banking,
CTU,Electronics,
CTU,Life sciences,
CTU,New energy,
CTU,Spirituality,
CUL,Drug trafficking,
CUL,Latifundia Legacy,
CUN,|MX|Bolivian,
CUN,Anglophone|,
CUN,Casinos,
CUN,Dark economy,
CUN,Loves Cancun x2|,
CUU,Appliances,
CUU,Automotive,
CUU,Logistics NAC,
CUZ,Colonial ties bind,
CVG,Industrial automation,
CVG,Logistics NAC,
CVG,US Finance,
CWA,Maple Syrup,
CWB,|BR|Nikkei,
CWB,Appliances,
CWB,Dairy,
CWB,UFOs,
CXR,Chinese Tourism|,
CXR,Korean Vacay x2|,
CXR,Russian Vacay Destination x2|,
CXR,Seafood,
CYI,Oil Refining,
CZL,|FR|Algerian x2,
CZM,Loves Cancun x2|,
CZX,Coal CN,
CZX,Industrial automation,
CZX,New energy,
DAC,|SA|Bangladeshi,
DAC,Banking,
DAC,Tea,
DAC,Textiles,
DAD,|AU|Vietnamese,
DAD,|JP|Vietnamese,
DAD,|US|Vietnamese,
DAD,Appliances,
DAD,Drug trafficking,
DAD,Korean Vacay x2|,
DAD,Seafood,
DAL,Aerospace,
DAL,Arctic Oil,
DAL,Industrial automation,
DAL,Oil,
DAL,Oil Fracking,
DAL,Ranching,
DAL,Telco,
DAM,|BR|Syrian,
DAM,|NL|Syrian,
DAM,Shia|,
DAR,Logistics MEA,
DAY,Healthcare,
DBV,Mediterranean Ag,
DCA,Banking,
DCA,Bureaucracy,
DCA,Defense,
DCA,High finance,
DCA,NA Capitols|,
DCA,Space,
DDC,Grain Belt,
DED,Spirituality,
DEL,Banking,
DEL,Bollywood 2 Bureaucracy x2,
DEL,Bureaucracy,
DEL,CPG & Retail,
DEL,Sunni|,
DEN,|US|Ethiopian,
DEN,Aerospace,
DEN,Gold,
DEN,Logistics NAC,
DEN,Renewables,
DEN,Software,
DEN,US Finance,
DFW,|US|Chinese,
DFW,|US|Durango & Zacatecas,
DFW,|US|Indian,
DFW,|US|Jalisco & Michoacán,
DFW,Caribbean Vacay x2|,
DFW,Oil,
DFW,Semiconductors,
DFW,Telco,
DFW,US Finance,
DGO,|US|Durango & Zacatecas,
DGT,Geothermal,
DHA,Oil,
DIB,Oil,
DIK,Oil Fracking,
DIL,Offshore oil,
DLA,Logistics MEA,
DLA,Offshore oil,
DLC,Marine,
DLC,Seafood,
DLC,Sinopec,
DLC,Software,
DLG,Arctic Oil,
DLH,Nordic / Lutheran|,
DLI,Korean Vacay x2|,
DME,|RU|Armenian,
DME,Defense RU,
DME,Defense RU,
DME,Nickel,
DME,PDVSA,
DME,Petrochemicals,
DME,Russian Vacay Destination x2|,
DMK,|TH|Chinese,
DMK,Appliances,
DMK,Chinese Tourism|,
DMK,Rice,
DMM,|SA|Bangladeshi,
DMM,|SA|Egyptian,
DMM,|SA|Malayali,
DMM,|SA|Pakistani,
DMM,Offshore oil,
DMM,Oil,
DMM,|SA|Indonesian,
DND,Equinor,
DNZ,Geothermal,
DOH,LNG,
DOH,Logistics MEA,
DOH,NIOC,
DOH,Offshore oil,
DOL,Logistics EU Med,
DOU,Ranching,
DOY,Sinopec,
DPS,|ID|Chinese,
DPS,|ID|Tamil,
DPS,|NL|Indonesian,
DPS,|SR|Indonesian,
DPS,Chinese Tourism|,
DPS,Loves Bali x2|,
DPS,Offshore oil,
DPS,Surfing,
DQA,PetroChina,
DRP,Geothermal,
DRS,Pharma,
DRS,Semiconductors,
DRW,Defense,
DRW,Offshore oil,
DRW,Seafood,
DSM,|US|Jalisco & Michoacán,
DSM,Agribusiness,
DSM,Grain Belt,
DSN,Coal CN,
DSN,PetroChina,
DSS,Logistics MEA,
DSS,Oil Refining,
DTM,|DE|Serbian,
DTM,Industrial automation,
DTM,Logistics EU Med,
DTM,Loves Arctic|,
DTM,Loves Bolzano x2|,
DTW,Automotive,
DTW,Caribbean Vacay x2|,
DTW,Healthcare,
DTW,Sunni|,
DTW,US Finance,
DUB,|IE|Polish,
DUB,|US|Irish American,
DUB,Golf,
DUB,High finance,
DUB,US Finance,
DUB,Whiskey,
DUB,Back office,
DUB,Back office,
DUD,Academia,
