AAE,|FR|Algerian x2,
DUR,|ZA|Ethiopian,
DUR,Agribusiness,
DUR,Logistics MEA,
DUS,|DE|Serbian,
DUS,Banking,
DUS,Loves Arctic|,
DUS,Loves Bolzano x2|,
DUS,Telco,
DUT,Arctic Fishing,
DVL,Grain Belt,
DVO,|IE|Filipino,
DVO,|IT|Filipino,
DVO,|US|Filipino,
DVO,Spices / Tropical Ag,
DWC,|AE|Pakistani,
DWC,Aluminum,
DXB,|AE|Malayali,
DXB,|AE|Pakistani,
DXB,Global Logistics,
DXB,Gold,
DXB,High finance,
DXB,Oil,
DXB,Petrochemicals,
DYU,Logistics CIS,
DYU,Oil,
EAT,Horticulture,
EAU,|US|Somali,
EAU,Nordic / Lutheran|,
EAU,Paper & Furniture,
EBD,Gold,
EBJ,Equinor,
EBJ,Wind energy,
EBL,|SE|Iraqi,
EBL,Oil,
ECN,Sunni|,
ECN,Turkish|,
EDI,|UK|Polish,
EDI,Academia,
EDI,Banking,
EDI,Golf,
EDI,Whiskey,
EG1,Academia,
EG9,Academia,
EGA,Anglophone,
EGR,Anglophone,
EH1,Equinor,
EIN,CPG & Retail,
EIN,Dairy,
EIS,High finance,
EJA,Coal,
ELG,Gold,
ELP,Hispanic|,
ELP,Horticulture,
ELP,Logistics NAC,
ELP,Petrochemicals,
ELS,Automotive,
ELS,Platinum,
EMA,Aerospace,
EMA,Logistics EU Med,
EMD,Coal,
EMD,Horticulture,
ENA,LNG,
END,Equinor,
ENO,Grain Belt,
ENQ,Equinor,
ENX,Equinor,
ESB,|DK|Turkish,
ESB,|NL|Turkish,
ESB,|TR|Iraqi,
ESB,Bureaucracy,
ESM,Latifundia Legacy,
EUG,Academia,
EUG,Footwear,
EUG,Spirituality,
EVN,|FR|Armenian,
EVN,|RU|Armenian,
EVN,Logistics CIS,
EWR,|US|Brazilian,
EWR,|US|Chinese,
EWR,|US|Indian,
EWR,|US|Jewish,
EWR,|US|Nigerian,
EWR,|US|Pakistani,
EWR,Global Logistics,
EWR,Pharma,
EWR,Software,
EWR,US Finance,
EXT,Wind energy,
EZE,|AR|Bolivian,
EZE,|US|Jewish,
EZE,Banking,
EZE,Logistics LATAM,
EZE,Loves Florianopolis x2|,
FAI,Arctic Oil,
FAI,Boreal,
FAI,Loves Arctic|,
FAI,Santa,
FAO,Atlantic Fishing,
FAO,Mediterranean Ag,
FAR,Grain Belt,
FAR,Nordic / Lutheran|,
FAT,|US|Guerrero & Oaxaca,
FAT,Grain Belt,
FBM,|CD|Congolese,
FBM,Copper,
FBM,Uranium,
FCN,Atlantic Fishing,
FCO,|AU|Italian,
FCO,|BR|Italian,
FCO,|IT|Filipino,
FCO,|US|Italian,
FCO,Telco,
FDF,Loves French Antilles,
FEZ,|FR|Moroccan,
FEZ,|NL|Moroccan,
FEZ,Mediterranean Ag,
FIH,|CD|Congolese,
FIH,Gemstones,
FJR,|AE|Malayali,
FKB,Paper & Furniture,
FLG,Spirituality,
FLL,|CU|Cuban x2,
FLL,|US|Colombian,
FLL,|US|Jewish,
FLL,|US|Venezuelan,
FLL,CC|,
FLL,Hispanic|,
FLL,Logistics LATAM,
FLN,Loves Florianopolis x2|,
FLN,Surfing,
FLR,Textiles,
FLR,Viticulture,
FMM,Loves Arctic|,
FMM,Loves Bolzano x2|,
FMO,Paper & Furniture,
FNJ,Dark economy,
FNT,Automotive,
FOC,|AU|Chinese,
FOC,|CA|Chinese,
FOC,|ID|Chinese,
FOC,|TH|Chinese,
FOC,|US|Chinese,
FOC,Chinese Tourism|,
FOC,Footwear,
FOC,Logistics APAC,
FOR,Petrobras,
FOR,Textiles,
FRA,|DE|Serbian,
FRA,|DE|Turkish,
FRA,Global Logistics,
FRA,High finance,
FRA,Industrial automation,
FRA,Loves Arctic|,
FRA,Loves Bolzano x2|,
FRA,New energy,
FRA,Pharma,
FRU,Agriculture,
FSD,Grain Belt,
FSD,Nordic / Lutheran|,
FSD,US Finance,
FSM,Cotton,
FSP,Atlantic Fishing,
FSP,Loves French Antilles,
FSZ,Appliances,
FSZ,Heavy industry,
FUK,|JP|Korean,
FUK,Electronics,
FUK,Industrial automation,
FUK,Software,
FUO,Appliances,
FUO,Automotive,
FUO,Electronics,
FUO,Petrochemicals,
FWA,Academia,
GAU,Agriculture,
GAU,Sunni|,
GAU,Tea,
GAY,Spirituality,
GBB,Agriculture,
GBB,Cotton,
GBE,Diamonds,
GBJ,Loves French Antilles,
GCH,NIOC,
GCK,Wind energy,
GDL,|US|Jalisco & Michoacán,
GDL,CPG & Retail,
GDL,Software,
GDL,Textiles,
GDN,|IE|Polish,
GDN,|US|Polish,
GDN,Marine,
GDN,Wind energy,
GDX,Arctic Fishing,
GDX,Gazprom,
GDX,Gold,
GEG,Forestry,
GEO,Oil,
GFK,Nordic / Lutheran|,
GIB,Casinos,
GIB,High finance,
GIB,Logistics EU Med,
GIG,|US|Brazilian,
GIG,Entertainment,
GIG,Offshore oil,
GIG,Oil,
GIG,Petrobras,
GIG,Telco,
GIZ,|SA|Bangladeshi,
GIZ,|SA|Egyptian,
GIZ,|SA|Malayali,
GIZ,|SA|Pakistani,
GIZ,Horticulture,
GIZ,Oil refining,
GJL,|FR|Algerian x2,
GLA,Defense,
GLA,Heavy industry,
GLA,Marine,
GLA,Whiskey,
GLH,Rice,
GLT,LNG,
GMO,|US|Nigerian,
GMO,Dark economy,
GMP,|JP|Korean,
GMP,|US|Korean,
GMP,Appliances,
GMP,CPG & Retail,
GMP,Electronics,
GMP,Industrial automation,
GNV,Academia,
GNY,Footwear,
GOA,Logistics EU Med,
GOA,Marine,
GOA,Russian Vacay Destination x2|,
GOH,Arctic Fishing,
GOH,Loves Arctic|,
GOJ,Automotive,
GOM,Rwanda Rundi|,
GOT,Automotive,
GOT,Life sciences,
GOT,Marine,
GOV,Bauxite,
GPT,Aerospace,
GPT,Casinos,
GPT,ExxonMobil,
GRB,Dairy,
GRB,Maple Syrup,
GRK,Ranching,
GRO,Mediterranean Ag,
GRR,Industrial automation,
GRU,|BR|Bolivian,
GRU,|BR|Italian,
GRU,|BR|Nikkei,
GRU,|BR|Syrian,
GRU,|US|Brazilian,
GRU,Aerospace,
GRU,Banking,
GRV,Defense RU,
GSO,Paper & Furniture,
GSP,Appliances,
GTE,Bauxite,
GUA,|US|Guatemalan,
GUA,Latifundia Legacy,
GUM,Defense,
GUR,Seafood,
GUW,ExxonMobil,
GUW,Gazprom,
GUW,Oil,
GUW,Uranium,
GVA,Banking,
GVA,Bureaucracy,
GVA,CPG & Retail,
GVA,Francophonie|,
GVA,High finance,
GVR,Gemstones,
GWY,|US|Irish American,
GYA,Drug trafficking,
GYD,Horticulture,
GYD,LNG,
GYD,Offshore oil,
GYE,|ES|Ecuadorian,
GYE,|US|Ecuadorian,
GYE,Coffee,
GYE,Latifundia Legacy,
GYE,Logistics LATAM,
GYN,Ranching,
GYN,Sugar,
GZO,Seafood,
HAJ,Automotive,
HAJ,Loves Arctic|,
HAJ,Loves Bolzano x2|,
HAJ,Nordic / Lutheran|,
HAK,Rice,
HAK,Spices / Tropical Ag,
HAM,|DE|Afghan,
HAM,|DE|Iranian,
HAM,|DE|Turkish,
HAM,Aerospace,
HAM,Logistics EU Med,
HAM,Loves Arctic|,
HAM,Loves Bolzano x2|,
HAM,Marine,
HAM,Renewables,
HAN,|AU|Vietnamese,
HAN,|JP|Vietnamese,
HAN,|US|Hmong,
HAN,|US|Vietnamese,
HAN,CPG & Retail,
HAN,Electronics,
HAN,Tea,
HAU,Equinor,
HBE,Logistics EU Med,
HBX,Agriculture,
HEH,Dark economy,
HEL,Marine,
HEL,Telco,
HFA,Logistics EU Med,
HFA,Software,
HFE,Appliances,
HFE,Coal CN,
HFE,CPG & Retail,
HFE,New energy,
HGA,|NO|Somali,
HGA,|US|Somali,
HGH,|AU|Chinese,
HGH,|CA|Chinese,
HGH,|ID|Chinese,
HGH,|TH|Chinese,
HGH,|US|Chinese,
HGH,Academia,
HGH,Chinese Tourism|,
HGH,CPG & Retail,
HGH,New energy,
HGH,Software,
HGH,Textiles,
HHN,Loves Arctic|,
HHN,Loves Bolzano x2|,
HHN,Wind energy,
HHP,Banking,
HHP,High finance,
HIJ,Automotive,
HIJ,Heavy industry,
HJJ,Zinc-lead,
HKG,Cantonese|,
HKG,Global Logistics,
HKG,High finance,
HKG,HK Taiwan Kinship|,
HKG,Logistics APAC,
HKG,Textiles,
HKG,Toys,
HKT,Chinese Tourism|,
HKT,Drug trafficking,
HKT,Indian Ocean Fishing,
HKT,Loves Phuket x2|,
HKT,Russian Vacay Destination x2|,
HKT,Spices / Tropical Ag,
HLA,Gold,
HLD,Coal CN,
HLD,Ranching,
HLD,Rare earths,
HLE,Commonwealth Binds,
HLN,Forestry,
HLZ,Agribusiness,
HLZ,Dairy,
HLZ,Viticulture,
HMO,Automotive,
HMO,Drug trafficking,
HND,|BR|Nikkei,
HND,|JP|Korean,
HND,|JP|Vietnamese,
HND,|MP|Nikkei,
HND,|PE|Nikkei,
HND,|US|Nikkei,
HND,Automotive,
HND,Industrial automation,
HND,New energy,
HND,Semiconductors,
HND,Telco,
HNL,|US|Filipino,
HNL,|US|Nikkei,
HNL,|US|Samoan,
HNL,Defense,
HNL,PIF|,
HNL,Surfing,
HNM,PIF|,
HOB,Oil Fracking,
HOD,Shia|,
HOM,Arctic Fishing,
HOU,|US|Durango & Zacatecas,
HOU,Healthcare,
HOU,LNG,
HOU,Offshore oil,
HOU,Oil,
HOU,Oil Fracking,
HOU,Oil Refining,
HOU,Space,
HPH,|JP|Vietnamese,
HPN,|US|Ecuadorian,
HPN,|US|Guatemalan,
HPN,|US|Irish American,
HPN,Hispanic|,
HRB,Agribusiness,
HRB,Chinese Tourism|,
HRB,Pharma,
HRE,Platinum,
HRE,Rare earths,
HRE,Zim Connect x2,
HRG,Russian Vacay Destination x2|,
HRH,Shia|,
HRH,Sunni|,
HRL,Hispanic|,
HSA,Uranium,
HSC,Zinc-lead,
HSG,Spirituality,
HSV,Academia,
HSV,Defense,
HSV,Space,
HTA,Coal RU,
HTA,Rosneft,
HTA,Taiga,
HTN,Sunni|,
HTS,Coal,
HTS,Gemstones,
HTY,Mediterranean Marine,
HUI,Agriculture,
HUI,Surfing,
HUX,Surfing,
HUY,Wind energy,
HUZ,Electronics,
HUZ,New energy,
HVG,Aluminum,
HVN,|US|Stateside Puerto Ricans,
HVN,Academia,
HVR,Zinc-lead,
HYD,|CA|Telugu,
HYD,Pharma,
HYD,Shia|,
HYD,Software,
HYD,Back office,
HYN,Rice,
HYN,Tea,
IAD,|US|Ethiopian,
IAD,|US|Guatemalan,
IAD,|US|Indian,
IAD,|US|Jewish,
IAD,|US|Korean,
IAD,Bureaucracy,
IAD,Defense,
IAD,NA Capitols|,
IAD,Software,
IAH,|US|Chinese,
IAH,|US|Indian,
IAH,|US|Nigerian,
IAH,|US|Pakistani,
IAH,|US|Vietnamese,
IAH,Equinor,
IAH,ExxonMobil,
IAH,Hispanic|,
IAH,Oil,
IAH,Petrochemicals,
IAH,Software,
IAO,Surfing,
IAS,Steel,
IAS,Viticulture,
IBR,Space,
ICN,|JP|Korean,
ICN,|US|Korean,
ICN,Automotive,
ICN,Electronics,
ICN,High finance,
ICN,Renewables,
ICN,Semiconductors,
ICT,|US|Jalisco & Michoacán,
ICT,Aerospace,
ICT,Heavy industry,
IDA,Gemstones,
IDR,Agriculture,
IEV,Grain Belt,
IFJ,Geothermal,
IFN,|DE|Iranian,
IFN,|TR|Iranian,
IFN,|US|Iranian x2,
IFN,Steel,
IGS,Automotive,
IGU,|BR|Nikkei,
IGU,UFOs,
IKA,|DE|Iranian,
IKA,|TR|Iranian,
IKA,|US|Iranian x2,
IKA,Automotive,
IKA,NIOC,
IKA,Oil,
IKT,Gold,
IKT,Rosneft,
IKT,Taiga,
ILG,US Finance,
ILM,Forestry,
ILO,Rice,
ILR,|US|Nigerian,
ILY,Atlantic Fishing,
IMP,Latifundia Legacy,
IMT,Maple Syrup,
INC,Sunni|,
IND,|US|Jalisco & Michoacán,
IND,Academia,
IND,Industrial automation,
IND,Logistics NAC,
IND,Pharma,
INN,Loves Tiroler Unterlan x2|,
INV,Defense,
INV,Whiskey,
INW,UFOs,
IOS,Petrobras,
IPN,Heavy industry,
IPT,Oil Fracking,
IQM,Gold,
IQQ,Copper,
IQQ,Zinc-lead,
IQT,Amazonia,
IQT,Forestry,
ISA,Copper,
ISA,Zinc-lead,
ISB,|US|Pakistani,
ISK,Horticulture,
ISP,|US|Salvadoran,
IST,|DK|Turkish,
IST,|NL|Turkish,
IST,|TR|Afghan,
IST,|TR|Iranian,
IST,|TR|Iraqi,
IST,Banking,
IST,CPG & Retail,
IST,Logistics APAC,
IST,Logistics CIS,
ISU,|SE|Iraqi,
ISU,|TR|Iraqi,
ISU,Shia|,
ITH,Academia,
ITH,Dairy,
ITM,|JP|Korean,
ITM,|JP|Korean,
ITM,|JP|Vietnamese,
ITM,Electronics,
ITM,Industrial automation,
ITO,PIF|,
IWD,Maple Syrup,
IWK,Defense,
IWK,Petrochemicals,
IXA,Paper & Furniture,
IXB,Tea,
IXC,|CA|Punjabi,
IXC,Software,
IXE,|AE|Kannada,
IXE,|OM|Kannada,
IXE,Marine,
IXG,Sugar,
IXM,|AE|Tamil,
IXM,|ID|Tamil,
IXM,|MY|Tamil,
IXM,Healthcare,
IXR,Paper & Furniture,
IXR,Rice,
IXR,Textiles,
IXS,Sunni|,
IXS,Tea,
IXU,|SG|Marathi,
IXU,Gemstones,
IXU,Sugar,
IZO,Agriculture,
IZO,Seafood,
JAI,Agriculture,
JAI,Gemstones,
JAN,Heavy industry,
JAU,Copper,
JAV,Arctic Fishing,
JAX,Defense,
JAX,Logistics NAC,
JAX,US Finance,
JBQ,Sugar,
JBR,Rice,
JED,|SA|Bangladeshi,
JED,|SA|Egyptian,
JED,|SA|Malayali,
JED,|SA|Pakistani,
JED,Logistics MEA,
JED,|SA|Indonesian,
JFK,|US|Jewish,
JFK,|US|Ukrainian,
JFK,Banking,
JFK,Cantonese|,
JFK,CC|,
JFK,Entertainment,
JFK,High finance,
JFK,Hispanic|,
JFK,Software,
JGA,Oil Refining,
JGD,Gemstones,
JGD,Gold,
JGN,Space,
JGS,Rice,
JHB,|MY|Malayali,
JHB,Electronics,
JHB,Logistics APAC,
JIB,Logistics MEA,
JIL,PetroChina,
JIU,Horticulture,
JJN,Footwear,
JLR,Sugar,
JNB,|ZA|Ethiopian,
JNB,Agriculture,
JNB,Copper,
JNB,Diamonds,
JNB,Gold,
JNB,Logistics MEA,
JNB,Platinum,
JNB,Rare earths,
JNB,Uranium,
JNU,Arctic Fishing,
JNZ,Horticulture,
JNZ,Textiles,
JOG,Spices / Tropical Ag,
JOI,Automotive,
JRA,Banking,
JRA,Banking,
JRA,High finance,
JRB,Banking,
JRB,Banking,
JRB,High finance,
JRG,Aluminum,
JRG,Coal,
JRO,Coffee,
JRO,Nordic / Lutheran|,
JRO,Ranching,
JRT,Amazonia,
JSR,Rice,
JTC,Latifundia Legacy,
JUJ,Latifundia Legacy,
JWA,Diamonds,
JXA,Gemstones,
JZH,Aluminum,
KBL,|DE|Afghan,
KBL,|PK|Afghan,
KBL,|TR|Afghan,
KBL,Drug trafficking,
KBL,Pashto|,
KBP,Grain Belt,
KCH,Forestry,
KCH,Oil Refining,
KCT,Surfing,
KCZ,Forestry,
KCZ,Rice,
KCZ,Seafood,
KDH,Drug trafficking,
KDH,Pashto|,
KEF,Aluminum,
KEF,Atlantic Fishing,
KEF,Geothermal,
KEJ,Coal RU,
KER,Copper,
KGD,Defense RU,
KGF,Zinc-lead,
KGI,Gold,
KGI,Nickel,
KGI,Rare earths,
KGL,Gold,
KHG,Sunni|,
KHG,Zinc-lead,
KHH,HK Taiwan Kinship|,
KHH,Logistics APAC,
KHH,Paper & Furniture,
KHH,Seafood,
KHH,|TW|Indonesian,
KHI,|AE|Pakistani,
KHI,|PK|Afghan,
KHI,|SA|Pakistani,
KHI,|UK|Pakistani,
KHI,|US|Pakistani,
KHI,Banking,
KHI,Textiles,
KHI,Back office,
KHK,NIOC,
KHN,Aerospace,
KHN,Cotton,
KHN,Footwear,
KHN,Uranium,
KHS,Oil,
KHV,Gazprom,
KHV,Heavy industry,
KHV,Russian Vacay Destination x2|,
KHV,Taiga,
KIN,Drug trafficking,
KIN,Sugar,
KIR,Atlantic Fishing,
KIT,Copper,
KIX,|BR|Nikkei,
KIX,|JP|Korean,
KIX,|JP|Vietnamese,
KIX,|MP|Nikkei,
KIX,|PE|Nikkei,
KIX,|US|Nikkei,
KIX,Banking,
KIX,Electronics,
KIX,Semiconductors,
KIX,Whiskey,
KJA,Aerospace,
KJA,Aluminum,
KJA,Coal RU,
KJA,Gold,
KJA,Rosneft,
KJA,Russian Vacay Destination x2|,
KJA,Taiga,
KJT,Tea,
KKJ,Steel,
KME,|US|Salvadoran,
KMG,|AU|Chinese,
KMG,|CA|Chinese,
KMG,|ID|Chinese,
KMG,|TH|Chinese,
KMG,|US|Chinese,
KMG,Bauxite,
KMG,Chinese Tourism|,
KMG,Academia,
KMG,Horticulture,
KMG,Rare earths,
KMI,Agribusiness,
KMI,Spirituality,
KMQ,Electronics,
KNO,Coffee,
KNO,Logistics APAC,
KNO,Spices / Tropical Ag,
KNX,Diamonds,
KOA,Horticulture,
KOA,PIF|,
KOA,Surfing,
KOJ,Geothermal,
KOJ,Seafood,
KOJ,Space,
KOJ,Spirituality,
KOS,Dark economy,
KOS,Indian Ocean Fishing,
KOS,|KH|Indonesian,
KPO,Steel,
KRK,|IE|Polish,
KRK,|US|Polish,
KRK,Software,
KRK,Steel,
KRK,Back office,
KRL,PetroChina,
KRO,Rosneft,
KRR,|RU|Armenian,
KRR,Aluminum,
KRR,Grain Belt,
KRS,Aluminum,
KRS,Equinor,
KRT,Oil,
KRT,Oil Refining,
KRW,LNG,
KRW,Offshore oil,
KRY,PetroChina,
KSH,Cotton,
KSU,Equinor,
KTA,LNG,
KTA,Offshore oil,
KTM,Spirituality,
KTN,Arctic Fishing,
KTT,Loves Arctic|,
KTW,Automotive,
KTW,Heavy industry,
KUA,Bauxite,
KUA,Petrochemicals,
KUF,Aerospace,
KUF,Gazprom,
KUF,Heavy industry,
KUF,Russian Vacay Destination x2|,
KUL,|MY|Malayali,
KUL,|MY|Tamil,
KUL,Appliances,
KUL,Banking,
KUL,Cantonese|,
KUL,Logistics APAC,
KVA,Loves Kavala x2|,
KVA,Mediterranean Marine,
KWA,Defense,
KWE,Bauxite,
KWE,Chinese Tourism|,
KWE,CPG & Retail,
KWE,Logistics APAC,
KWI,Oil,
KWI,Oil Refining,
KWJ,Heavy industry,
KWL,Logistics APAC,
KWL,Rice,
KWL,Sugar,
KWZ,Copper,
KXB,Nickel,
KZN,Aluminum,
KZN,Russian Vacay Destination x2|,
KZO,Oil Refining,
KZO,Space,
KZO,Uranium,
LAD,Logistics MEA,
LAD,Oil,
LAD,Sinopec,
LAE,Coffee,
LAE,ExxonMobil,
LAE,Gold,
LAN,Academia,
LAS,Casinos,
LAS,Hispanic|,
LAS,UFOs,
LAU,Logistics MEA,
LAX,|US|Chinese,
LAX,|US|Filipino,
LAX,|US|Iranian x2,
LAX,|US|Korean,
LAX,|US|Vietnamese,
LAX,Banking,
LAX,Drug trafficking,
LAX,Entertainment,
LAX,Hispanic|,
LAX,SoCal NoCal,
LBA,|GB|Indian,
LBA,|UK|Pakistani,
LBA,Oil Fracking,
LBB,Ranching,
LBB,Wind energy,
LBC,Logistics EU Med,
LBC,Loves Arctic|,
LBC,Nordic / Lutheran|,
LBD,Agriculture,
LBL,Ranching,
LBS,Agriculture,
LBV,Offshore oil,
LCA,EU|,
LCA,Greek|,
LCA,Marine,
LCA,Russian Vacay Destination x2|,
LCH,Petrochemicals,
LCJ,Appliances,
LCK,|US|Somali,
LCX,Copper,
LCY,|UK|Jewish,
LCY,Academia,
LCY,Banking,
LCY,Diamonds,
LCY,High finance,
LDE,Spirituality,
LEA,Gemstones,
LEA,Gold,
LED,|RU|Armenian,
LED,Defense RU,
LED,Gazprom,
LED,Gazprom,
LED,Heavy industry,
LED,Logistics CIS,
LED,Russian Vacay Destination x2|,
LEJ,Automotive,
LEJ,LNG,
LEJ,Logistics EU Med,
