AAE,|FR|Algerian x2,
LEJ,Loves Arctic|,
LEJ,Loves Bolzano x2|,
LER,Gold,
LER,Rare earths,
LEX,Academia,
LEX,Coal,
LEX,Whiskey,
LFT,ExxonMobil,
LFT,Offshore oil,
LGA,|US|Indian,
LGA,|US|Jewish,
LGA,|US|Korean,
LGA,|US|Polish,
LGA,|US|Stateside Puerto Ricans,
LGA,Academia,
LGA,Banking,
LGA,CPG & Retail,
LGA,Software,
LGA,US Finance,
LGB,|US|Nikkei,
LGB,|US|Salvadoran,
LGB,|US|Samoan,
LGB,Defense,
LGB,Global Logistics,
LGB,Logistics NAC,
LGB,SoCal NoCal,
LGB,Toys,
LGK,|MY|Tamil,
LGW,|GB|Indian,
LGW,|UK|Nigerian,
LGW,|UK|Polish,
LGW,Automotive,
LGW,Banking,
LGW,Commonwealth Binds,
LGW,Healthcare,
LHE,|AE|Pakistani,
LHE,|SA|Pakistani,
LHE,|UK|Pakistani,
LHE,|US|Pakistani,
LHE,Dairy,
LHE,Footwear,
LHE,Back office,
LHR,|GB|Indian,
LHR,|UK|Nigerian,
LHR,|UK|Pakistani,
LHR,Academia,
LHR,Bengali|,
LHR,Bureaucracy,
LHR,Commonwealth Binds,
LHR,High finance,
LHR,Oil,
LHR,Software,
LHW,Aluminum,
LHW,Heavy industry,
LHW,Petrochemicals,
LHW,PetroChina,
LIH,PIF|,
LIM,|PE|Nikkei,
LIM,|PE|Venezuelan,
LIM,Colonial ties bind,
LIM,Copper,
LIM,Logistics LATAM,
LIM,Zinc-lead,
LIN,|IT|Romanian,
LIN,CPG & Retail,
LIN,Heavy industry,
LIO,Horticulture,
LIR,Latifundia Legacy,
LIS,Logistics EU Med,
LIS,Marine,
LIS,Mediterranean Ag,
LJU,Pharma,
LKO,Rice,
LKO,Shia|,
LLA,Steel,
LLF,Rare earths,
LLW,Agriculture,
LNK,Academia,
LNK,Oil Fracking,
LNL,Gold,
LNY,PIF|,
LNZ,Healthcare,
LOP,Gemstones,
LOS,|UK|Nigerian,
LOS,|US|Nigerian,
LOS,Entertainment,
LOS,Logistics MEA,
LOS,Oil,
LOS,Sinopec,
LPA,Atlantic Fishing,
LPB,|AR|Bolivian,
LPB,|BR|Bolivian,
LPL,|GB|Indian,
LPL,Marine,
LPL,Wind energy,
LPQ,Drug trafficking,
LPT,Sugar,
LRD,Hispanic|,
LRD,Oil Fracking,
LRM,Caribbean Vacay x2|,
LRM,Sugar,
LSC,Viticulture,
LTN,|GB|Indian,
LTN,|UK|Jewish,
LTN,Life sciences,
LUA,Spirituality,
LUG,Italian|,
LUN,Agriculture,
LUN,Anglophone|,
LUN,Copper,
LUX,High finance,
LUX,Logistics EU Med,
LUX,Steel,
LVO,Gold,
LW0,Banking,
LW0,High finance,
LWK,Equinor,
LXA,PetroChina,
LXA,Spirituality,
LYA,Paper & Furniture,
LYG,Steel,
LYP,Cotton,
LYR,Academia,
LYR,Loves Arctic|,
LYS,|FR|Algerian x2,
LYS,|FR|Armenian,
LYS,|FR|Serbian,
LYS,CPG & Retail,
LYS,Pharma,
LYS,Software,
MAA,|AE|Tamil,
MAA,|ID|Tamil,
MAA,|MY|Tamil,
MAA,Automotive,
MAA,Footwear,
MAA,Healthcare,
MAD,|ES|Ecuadorian,
MAD,|ES|Peruvian,
MAD,Colonial ties bind,
MAD,Logistics EU Med,
MAD,Telco,
MAF,|US|Durango & Zacatecas,
MAF,Cotton,
MAF,Oil Fracking,
MAK,Oil,
MAN,|GB|Indian,
MAN,|UK|Pakistani,
MAN,|UK|Polish,
MAN,Bengali|,
MAN,Heavy industry,
MAN,Pharma,
MAN,Back office,
MAO,Amazonia,
MAO,Appliances,
MAO,Drug trafficking,
MAO,Forestry,
MAO,Horticulture,
MAO,Offshore oil,
MAO,Petrobras,
MAR,|CL|Venezuelan,
MAR,|PE|Venezuelan,
MAR,|US|Venezuelan,
MAR,Latifundia Legacy,
MAR,PDVSA,
MB1,Academia,
MBA,Logistics MEA,
MBJ,Caribbean Vacay x2|,
MCH,Latifundia Legacy,
MCI,|US|Jalisco & Michoacán,
MCI,Agribusiness,
MCI,Grain Belt,
MCI,Telco,
MCO,|US|Brazilian,
MCO,|US|Stateside Puerto Ricans,
MCO,Caribbean Vacay x2|,
MCO,Defense,
MCO,Golf,
MCP,Amazonia,
MCP,Paper & Furniture,
MCT,|OM|Malayali,
MCT,Offshore oil,
MCT,Oil,
MCZ,Petrobras,
MCZ,Sugar,
MDC,Nickel,
MDE,|CL|Colombian,
MDE,|MX|Colombian,
MDE,|US|Colombian,
MDE,Andean connect,
MDE,Colonial ties bind,
MDE,Drug trafficking,
MDE,Horticulture,
MDE,Logistics LATAM,
MDQ,Seafood,
MDT,Healthcare,
MDW,|US|Italian,
MDW,|US|Polish,
MDW,|US|Stateside Puerto Ricans,
MDW,Academia,
MDW,Caribbean Vacay x2|,
MDW,CPG & Retail,
MDY,Rice,
MDZ,Loves Florianopolis x2|,
MDZ,Oil Fracking,
MDZ,Viticulture,
MEA,Petrobras,
MEL,|AU|Chinese,
MEL,|AU|Greek,
MEL,|AU|Italian,
MEL,|AU|Vietnamese,
MEL,Banking,
MEL,Copper,
MEL,Footie Traffic x2,
MEL,Logistics APAC,
MEL,Pharma,
MEM,Agribusiness,
MEM,Global Logistics,
MEM,Logistics NAC,
MEX,|ES|Peruvian,
MEX,|MX|Bolivian,
MEX,|MX|Colombian,
MEX,Bureaucracy,
MEX,Logistics LATAM,
MEX,Logistics NAC,
MEX,NA Capitols|,
MEX,Pemex,
MFE,Hispanic|,
MFM,Cantonese|,
MFM,Casinos,
MFM,Dark economy,
MFR,|US|Jalisco & Michoacán,
MFR,Forestry,
MFR,Horticulture,
MFR,Viticulture,
MGA,Ranching,
MGQ,|NO|Somali,
MGQ,|US|Somali,
MGZ,Gemstones,
MHD,Pilgrimage x2|,
MHG,Wind energy,
MHT,|US|Irish American,
MIA,|CU|Cuban x2,
MIA,|US|Jewish,
MIA,|US|Venezuelan,
MIA,CC|,
MIA,Drug trafficking,
MIA,Entertainment,
MIA,Hispanic|,
MIA,Logistics LATAM,
MIA,Lusophone|,
MID,Drug trafficking,
MID,Pemex,
MIM,Seafood,
MIR,Mediterranean Marine,
MIR,Offshore oil,
MIR,Spices / Tropical Ag,
MJY,Aluminum,
MJZ,Diamonds,
MJZ,Gemstones,
MKE,Dairy,
MKE,Healthcare,
MKE,Industrial automation,
MKE,Nordic / Lutheran|,
MKE,US Finance,
MKY,Coal,
MKY,Sugar,
MLB,Space,
MLE,Indian Ocean Fishing,
MLH,Pharma,
MLI,Grain Belt,
MLM,|US|Jalisco & Michoacán,
MLX,Copper,
MMK,Defense RU,
MMK,Logistics CIS,
MMK,Rosneft,
MNL,|IE|Filipino,
MNL,|IT|Filipino,
MNL,|US|Filipino,
MNL,Appliances,
MNL,Logistics APAC,
MNL,Marine,
MNL,Rice,
MNX,Amazonia,
MOB,Heavy industry,
MOB,Marine,
MOB,Offshore oil,
MOC,Dairy,
MOG,PetroChina,
MOT,Oil Fracking,
MPL,|FR|Algerian x2,
MPL,Dairy,
MPL,Life sciences,
MPL,Viticulture,
MPM,Aluminum,
MPM,Logistics MEA,
MPM,Lusophone|,
MPN,Commonwealth Binds,
MQF,Rosneft,
MQL,Coal,
MQL,Viticulture,
MQP,Coal,
MQT,Paper & Furniture,
MQT,Platinum,
MRS,|FR|Algerian x2,
MRS,|FR|Moroccan,
MRS,|FR|Tunisian x2,
MRS,Healthcare,
MRS,Logistics EU Med,
MRU,Textiles,
MRV,Russian Vacay Destination x2|,
MRX,NIOC,
MRY,Surfing,
MSJ,Arctic Fishing,
MSJ,Defense,
MSJ,Seafood,
MSN,Academia,
MSN,Dairy,
MSN,Healthcare,
MSP,|US|Hmong,
MSP,|US|Somali,
MSP,Academia,
MSP,Agribusiness,
MSP,CPG & Retail,
MSP,Dairy,
MSP,Nordic / Lutheran|,
MSQ,Heavy industry,
MSQ,Logistics CIS,
MSS,Maple Syrup,
MSY,LNG,
MSY,Marine,
MSY,Petrochemicals,
MTT,Pemex,
MTY,|MX|Bolivian,
MTY,Automotive,
MTY,Electronics,
MTY,Logistics NAC,
MUC,|DE|Serbian,
MUC,|DE|Turkish,
MUC,Aerospace,
MUC,Automotive,
MUC,Dairy,
MUC,Industrial automation,
MUC,Semiconductors,
MUH,Italian|,
MUN,PDVSA,
MUX,Cotton,
MVD,Latifundia Legacy,
MVD,Logistics LATAM,
MVD,Ranching,
MVP,Drug trafficking,
MVY,Wind energy,
MWX,Oil Refining,
MWX,Steel,
MWZ,Nordic / Lutheran|,
MXB,Nickel,
MXL,Geothermal,
MXP,|AU|Italian,
MXP,|BR|Italian,
MXP,|IT|Filipino,
MXP,|US|Italian,
MXP,CPG & Retail,
MXP,Textiles,
MXX,Logistics EU Med,
MXX,Paper & Furniture,
MXZ,Rare earths,
MYR,Golf,
MYY,Forestry,
MYY,Offshore oil,
MZG,Drug trafficking,
MZG,Seafood,
MZL,Coffee,
MZR,|DE|Afghan,
MZR,|PK|Afghan,
MZR,|TR|Afghan,
MZR,Drug trafficking,
MZT,Drug trafficking,
MZT,Latifundia Legacy,
MZT,Seafood,
NAG,|SG|Marathi,
NAN,Gold,
NAN,Surfing,
NAP,|BR|Italian,
NAP,|US|Italian,
NAP,Agribusiness,
NAS,Commonwealth Binds,
NAS,High finance,
NAT,Petrobras,
NBE,|FR|Tunisian x2,
NBO,|KE|Gujarati,
NBO,Geothermal,
NBO,Horticulture,
NBO,Logistics MEA,
NBO,Tea,
NBO,Back office,
NCE,|FR|Serbian,
NCE,Horticulture,
NCE,Viticulture,
NCL,Heavy industry,
NCL,Marine,
NDB,Dark economy,
NDG,PetroChina,
NDG,Steel,
NDJ,Ranching,
NGB,Appliances,
NGB,LNG,
NGB,Logistics APAC,
NGB,Toys,
NGO,|BR|Nikkei,
NGO,|MP|Nikkei,
NGO,|PE|Nikkei,
NGO,|US|Nikkei,
NGO,Aerospace,
NGO,Automotive,
NGO,Electronics,
NGO,Rice,
NGO,Wind energy,
NGS,Heavy industry,
NGS,Marine,
NIM,Uranium,
NJF,Pilgrimage x2|,
NJF,Shia|,
NKG,|AU|Chinese,
NKG,|CA|Chinese,
NKG,|ID|Chinese,
NKG,|TH|Chinese,
NKG,|US|Chinese,
NKG,Academia,
NKG,Appliances,
NKG,Chinese Tourism|,
NKG,Sinopec,
NKG,Software,
NLA,Copper,
NLD,Hispanic|,
NLT,Zinc-lead,
NLU,Bureaucracy,
NLU,NA Capitols|,
NMI,Textiles,
NMI,|SG|Marathi,
NMI,Bollywood 2 Bureaucracy x2,
NMI,Sunni|,
NMI,Telco,
NNG,Bauxite,
NNG,New energy,
NNM,Marine,
NNM,Russian Vacay Destination x2|,
NNR,|US|Irish American,
NOC,|US|Irish American,
NOR,Copper,
NOU,Surfing,
NOV,ExxonMobil,
NOZ,Coal RU,
NOZ,Coal RU,
NPE,Viticulture,
NPL,Dairy,
NPL,LNG,
NPL,Petrochemicals,
NQN,Oil,
NQN,Oil Fracking,
NQY,Atlantic Fishing,
NQY,Surfing,
NRT,|AR|Nikkei,
NRT,|BR|Nikkei,
NRT,|JP|Korean,
NRT,|MP|Nikkei,
NRT,|PE|Nikkei,
NRT,|US|Nikkei,
NRT,Bureaucracy,
NRT,Electronics,
NRT,High finance,
NRT,Software,
NSI,Forestry,
NSK,Gold,
NSK,Heavy industry,
NSK,Nickel,
NSK,Platinum,
NSK,Rosneft,
NSN,Seafood,
NSP,Anglophone,
NTE,Marine,
NTE,Renewables,
NTG,Chinese Tourism|,
NTG,Marine,
NTG,Petrochemicals,
NTG,Textiles,
NTL,Coal,
NTL,Surfing,
NTQ,Spirituality,
NTY,Platinum,
NUE,Footwear,
NUE,Toys,
NUX,Gazprom,
NUX,Gazprom,
NUX,LNG,
NUX,Taiga,
NVT,Marine,
NWI,Wind energy,
NYM,Rosneft,
NYT,Dark economy,
NZF,Academia,
NZF,Anglophone,
NZH,Gold,
OAK,|US|Filipino,
OAK,|US|Vietnamese,
OAK,Academia,
OAK,Geothermal,
OAK,Hispanic|,
OAK,Logistics NAC,
OAK,SoCal NoCal,
OAK,Viticulture,
OAX,|US|Guerrero & Oaxaca,
OBO,Forestry,
ODS,Mediterranean Marine,
ODY,Dark economy,
OGD,Spirituality,
OGG,PIF|,
OGG,Surfing,
OGZ,Defense RU,
OGZ,Gazprom,
OHH,Rosneft,
OIT,Geothermal,
OKA,Defense,
OKA,Healthcare,
OKC,|US|Durango & Zacatecas,
OKC,Academia,
OKC,Oil,
OKI,Seafood,
OLP,Copper,
OMA,Agribusiness,
OMA,Grain Belt,
OMA,Logistics NAC,
OMA,Ranching,
OME,Gold,
OMS,Petrochemicals,
OMS,Rosneft,
ONT,|US|Filipino,
ONT,Hispanic|,
ONT,Logistics NAC,
ONT,Mediterranean Ag,
OOL,Surfing,
OPO,Viticulture,
OPS,Latifundia Legacy,
OPT,Back office,
ORB,|SE|Iraqi,
ORD,|US|Chinese,
ORD,|US|Indian,
ORD,|US|Jalisco & Michoacán,
ORD,|US|Jewish,
ORD,|US|Polish,
ORD,Agribusiness,
ORD,Banking,
ORD,CPG & Retail,
ORD,Telco,
ORF,Caribbean Vacay x2|,
ORF,Defense,
ORF,Logistics NAC,
ORF,Marine,
ORF,Wind energy,
ORH,|US|Irish American,
ORH,Software,
ORK,|US|Irish American,
ORK,Apple,
ORK,Atlantic Fishing,
ORK,Wind energy,
ORN,|CA|Algerian,
ORN,|FR|Algerian x2,
ORN,Mediterranean Marine,
ORY,|FR|Algerian x2,
ORY,|FR|Armenian,
ORY,|FR|Moroccan,
ORY,|FR|Polish,
ORY,|FR|Serbian,
ORY,|FR|Tunisian x2,
ORY,Academia,
ORY,Aerospace,
ORY,Life sciences,
ORY,Textiles,
OSL,|NO|Somali,
OSL,Aluminum,
OSL,Marine,
OSL,Nordic Ski 2 City x2,
OSL,Renewables,
OSL,Software,
OST,Atlantic Fishing,
OST,Wind energy,
OTH,Forestry,
OTP,|IT|Romanian,
OTP,Automotive,
OTP,Petrochemicals,
OUL,Boreal,
OVB,Software,
PAB,Aluminum,
PAE,Academia,
PAE,CPG & Retail,
PAP,|CA|Haitian,
PAP,|CL|Haitian,
PAP,Textiles,
PBC,Automotive,
PBI,|CU|Cuban x2,
PBI,|US|Brazilian,
PBI,|US|Colombian,
PBI,|US|Jewish,
PBI,Golf,
PBI,Hispanic|,
PBM,|NL|Surinamese,
PBU,Drug trafficking,
PCL,Amazonia,
PDG,Spices / Tropical Ag,
PDP,Latifundia Legacy,
PDT,Paper & Furniture,
PDV,Appliances,
PDV,Heavy industry,
PDX,Footwear,
PDX,Software,
PEE,Rosneft,
PEI,Coffee,
PEK,|AU|Chinese,
PEK,|CA|Chinese,
PEK,|ID|Chinese,
PEK,|TH|Chinese,
PEK,|US|Chinese,
PEK,Academia,
PEK,Aerospace,
PEK,Bureaucracy,
PEK,Chinese Tourism|,
PEK,Sinopec,
PEK,Space,
PEN,|MY|Malayali,
PEN,|MY|Tamil,
PEN,Electronics,
PEN,Semiconductors,
PEN,Back office,
PER,|AU|Chinese,
PER,|AU|Indian,
PER,Bauxite,
PER,Gold,
PER,LNG,
PER,Logistics APAC,
PER,Offshore oil,
PER,Surfing,
PER,Uranium,
PES,Paper & Furniture,
PEW,|PK|Afghan,
PEW,Drug trafficking,
PEW,Pashto|,
PFO,EU|,
PFO,Greek|,
PHC,Offshore oil,
PHE,Offshore oil,
PHF,Aerospace,
PHL,|US|Irish American,
PHL,|US|Italian,
PHL,|US|Jewish,
PHL,|US|Korean,
PHL,|US|Stateside Puerto Ricans,
PHL,Academia,
PHL,Life sciences,
PHL,US Finance,
PHO,Copper,
PHX,|US|Guerrero & Oaxaca,
PHX,|US|Jalisco & Michoacán,
PHX,Aerospace,
PHX,Copper,
PHX,Logistics NAC,
PHX,Renewables,
PHX,Semiconductors,
PHX,Back office,
PIA,Healthcare,
PIA,Heavy industry,
PIT,Academia,
PIT,Caribbean Vacay x2|,
PIT,Industrial automation,
PIT,Life sciences,
PIT,Software,
PIT,Steel,
PKC,Arctic Fishing,
PKC,Gazprom,
PKC,Gold,
PKR,Spirituality,
PKU,Oil,
PKU,Petrochemicals,
PKV,Defense RU,
PKX,|AU|Chinese,
PKX,|CA|Chinese,
PKX,|ID|Chinese,
PKX,|TH|Chinese,
PKX,|TH|Chinese,
PKX,|US|Chinese,
PKX,Banking,
PKX,Chinese Tourism|,
PKX,New energy,
PKX,PetroChina,
PKX,Telco,
PKY,Coal CN,
PLM,Coffee,
PLO,Seafood,
PLU,Drug trafficking,
PLZ,Automotive,
PLZ,Surfing,
PMC,Seafood,
PMG,Drug trafficking,
PMI,Loves Mallorca x2|,
PMO,|AU|Italian,
PMO,|BR|Italian,
PMO,|US|Italian,
PMO,Agribusiness,
PMO,Mediterranean Marine,
PMR,Dairy,
PMW,Gemstones,
PNH,Dark Economy,
PNH,Spices / Tropical Ag,
PNH,Textiles,
PNH,|KH|Indonesian,
PNQ,|SG|Marathi,
PNQ,Automotive,
PNQ,Heavy industry,
PNQ,Sugar,
PNS,Cotton,
PNS,Defense,
PNS,Offshore oil,
PNS,Paper & Furniture,
POA,Agribusiness,
POA,Footwear,
POA,Latifundia Legacy,
POA,Nordic / Lutheran|,
POG,Offshore oil,
POM,ExxonMobil,
POP,Caribbean Vacay x2|,
POS,Forestry,
POS,Oil Refining,
POS,Tea,
POZ,Logistics EU Med,
PPB,Sugar,
PPP,Spices / Tropical Ag,
PPP,Sugar,
PQI,Francophonie|,
PRC,Golf,
PRG,Automotive,
PRG,Healthcare,
PRN,Mediterranean Ag,
PSA,|IT|Romanian,
PSA,Viticulture,
PSG,Seafood,
PSP,Golf,
PSP,Renewables,
PSR,Mediterranean Marine,
PTF,Surfing,
PTG,Diamonds,
PTP,Loves French Antilles,
PTU,Platinum,
PTY,Banking,
PTY,Global Logistics,
PTY,Logistics NAC,
PUB,Hispanic|,
PUB,Wind energy,
PUJ,Caribbean Vacay x2|,
PUJ,Drug trafficking,
PUN,Back office,
PUQ,Viticulture,
PUS,|JP|Korean,
PUS,|US|Korean,
PUS,Aluminum,
PUS,Electronics,
PUS,Marine,
PUS,Seafood,
PUS,Wind energy,
PUW,Academia,
PVD,|US|Brazilian,
PVD,Academia,
PVD,Lusophone|,
PVD,Pharma,
PVD,Toys,
PVG,|AU|Chinese,
PVG,|CA|Chinese,
PVG,|ID|Chinese,
PVG,|TH|Chinese,
PVG,|US|Chinese,
PVG,Chinese Tourism|,
PVG,Electronics,
PVG,Global Logistics,
PVG,High finance,
PVG,Industrial automation,
PVH,Amazonia,
PVH,Amazonia,
PVH,Petrobras,
PVR,Surfing,
PWM,Atlantic Fishing,
PWQ,Aluminum,
PXH,Copper,
PXM,Surfing,
PXU,Coffee,
PZU,Gold,
PZU,Logistics MEA,
PZU,Oil Refining,
QAB,Hispanic,
QAO,Russian,
QRO,Aerospace,
QRO,Appliances,
QRW,Oil,
QSZ,Sunni|,
RAI,Lusophone|,
RAJ,Agriculture,
RAK,|FR|Moroccan,
RAK,|NL|Moroccan,
RAO,Bauxite,
RAO,Footwear,
RAP,Casinos,
RAS,Tea,
RBA,|FR|Moroccan,
RBA,|NL|Moroccan,
RBA,Mediterranean Ag,
RDM,Forestry,
RDP,Shia|,
RDU,Academia,
RDU,Caribbean Vacay x2|,
RDU,Life sciences,
RDU,Telco,
REC,Latifundia Legacy,
REC,Logistics LATAM,
REC,Marine,
REC,Petrobras,
REC,Petrochemicals,
REN,Aluminum,
RES,Agribusiness,
REX,Pemex,
RGA,Ranching,
RGN,Drug trafficking,
RGN,Rice,
RGN,Textiles,
RHI,Maple Syrup,
RIC,Petrochemicals,
RIC,US Finance,
RIX,Paper & Furniture,
RJ1,Space,
RJK,Mediterranean Marine,
RKT,|AE|Malayali,
RKT,Pharma,
RKT,Russian Vacay Destination x2|,
RKV,Geothermal,
RMA,LNG,
RMO,Mediterranean Ag,
RMQ,|TW|Indonesian,
RNO,Casinos,
RNO,Gold,
RNO,SoCal NoCal,
ROC,|US|Somali,
ROC,Caribbean Vacay x2|,
ROC,Healthcare,
ROK,Coal,
